dataset_id,source_id,record_type,model,scenario,scenario_family,geography,geography_code,region_level,year,metric,technology,technology_detail,scope,value,unit,source_value,source_unit,source_variable,upstream_status,source_vintage,source_file
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1965,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,923.198,TWh,923.198,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1965,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,25.54,TWh,25.54,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1965,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1965,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1966,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,983.817,TWh,983.817,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1966,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,34.433,TWh,34.433,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1966,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1966,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1967,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1005.742,TWh,1005.742,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1967,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,41.006,TWh,41.006,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1967,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1967,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1968,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1059.289,TWh,1059.289,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1968,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,52.113,TWh,52.113,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1968,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1968,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1969,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1121.742,TWh,1121.742,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1969,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,61.783,TWh,61.783,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1969,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1969,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1970,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1174.65,TWh,1174.65,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1970,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,78.875,TWh,78.875,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1970,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1970,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1971,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1227.242,TWh,1227.242,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1971,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,109.704,TWh,109.704,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1971,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1971,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1972,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1284.629,TWh,1284.629,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1972,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,152.175,TWh,152.175,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1972,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1972,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1973,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1303.013,TWh,1303.013,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1973,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,203.902,TWh,203.902,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1973,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1973,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1974,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1431.232,TWh,1431.232,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1974,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,266.6,TWh,266.6,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1974,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1974,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1975,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1448.883,TWh,1448.883,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1975,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,369.848,TWh,369.848,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1975,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1975,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1976,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1443.137,TWh,1443.137,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1976,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,432.671,TWh,432.671,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1976,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1976,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1977,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1491.672,TWh,1491.672,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1977,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,538.548,TWh,538.548,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1977,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1977,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1978,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1614.382,TWh,1614.382,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1978,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,625.794,TWh,625.794,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1978,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1978,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.003,TWh,0.003,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1979,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1695.186,TWh,1695.186,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1979,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,650.86,TWh,650.86,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1979,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1979,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.006,TWh,0.006,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1980,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1731.649,TWh,1731.649,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1980,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,711.924,TWh,711.924,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1980,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1980,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.01,TWh,0.01,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1981,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1768.904,TWh,1768.904,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1981,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,840.751,TWh,840.751,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1981,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1981,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.01,TWh,0.01,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1982,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1800.908,TWh,1800.908,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1982,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,912.178,TWh,912.178,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1982,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.0,TWh,0.0,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1982,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.019,TWh,0.019,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1983,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1877.769,TWh,1877.769,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1983,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,1033.813,TWh,1033.813,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1983,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.003,TWh,0.003,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1983,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.033,TWh,0.033,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1984,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1941.373,TWh,1941.373,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1984,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,1254.568,TWh,1254.568,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1984,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.006,TWh,0.006,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1984,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.045,TWh,0.045,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,coal,,all_generation_reported_by_upstream_compilation,3748.385,TWh,3748.385,TWh,coal_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,1979.244,TWh,1979.244,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,natural_gas,,all_generation_reported_by_upstream_compilation,1426.332,TWh,1426.332,TWh,gas_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,1488.922,TWh,1488.922,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,oil,,all_generation_reported_by_upstream_compilation,1110.757,TWh,1110.757,TWh,oil_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.012,TWh,0.012,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,total,all sources,all_generation_reported_by_upstream_compilation,9886.064,TWh,9886.064,TWh,electricity_generation,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1985,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.064,TWh,0.064,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,coal,,all_generation_reported_by_upstream_compilation,3839.01,TWh,3839.01,TWh,coal_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,hydropower,,all_generation_reported_by_upstream_compilation,2006.073,TWh,2006.073,TWh,hydro_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,natural_gas,,all_generation_reported_by_upstream_compilation,1432.692,TWh,1432.692,TWh,gas_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,nuclear,,all_generation_reported_by_upstream_compilation,1594.736,TWh,1594.736,TWh,nuclear_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,oil,,all_generation_reported_by_upstream_compilation,1168.273,TWh,1168.273,TWh,oil_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,solar,,all_generation_reported_by_upstream_compilation,0.015,TWh,0.015,TWh,solar_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,total,all sources,all_generation_reported_by_upstream_compilation,10180.79,TWh,10180.79,TWh,electricity_generation,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
DS-OWID-ENERGY,SRC-OWID-ENERGY,historical,,,,World,OWID_WRL,world,1986,electricity_generation,wind,,all_generation_reported_by_upstream_compilation,0.139,TWh,0.139,TWh,wind_electricity,historical_compilation; latest years may be estimated upstream,downloaded_2026-08-01,owid-energy-data.csv
